Colleen,Joyner,[email],"Ap #697-1279 Nullam Road",30,Resident,4,F
Yoshio,Silva,[email],"Ap #327-6404 Dui St.",19,Resident,4,M
Rudyard,Duke,[email],"Ap #349-4938 Mauris. St.",25,Resident,8,M
Marvin,Ayala,[email],"876-1373 Luctus Av.",61,Non-Resident,16,M
Leah,Hyde,[email],"8691 Praesent Rd.",55,Resident,16,F
Uriel,Dixon,[email],"667-571 Scelerisque Av.",70,Non-Resident,8,M
Octavius,King,[email],"820 Aenean Street",19,Non-Resident,15,M
Ethan,Beach,[email],"933-5611 Amet Ave",51,Non-Resident,3,M
Robin,Merritt,[email],"581-9065 In Ave",63,Resident,2,M
Kenneth,Gay,[email],"4093 Arcu. Av.",34,Non-Resident,12,M
Jolie,Holcomb,[email],"870-9936 Et Avenue",45,Resident,12,M
Ursula,Massey,[email],"235-6101 Lectus. Avenue",20,Resident,6,M
Phoebe,Farmer,[email],"6904 Libero. Rd.",21,Non-Resident,3,F
Ursa,Bauer,[email],"Ap #813-801 Urna. Road",29,Non-Resident,3,F
Genevieve,Estrada,[email],"Ap #382-3200 Aliquam Rd.",53,Resident,15,F
Salvador,French,[email],"2581 Proin Road",40,Resident,20,M
Macy,Morrison,[email],"1894 Nisi St.",19,Non-Resident,12,F
Aiko,Murray,[email],"Ap #229-1454 Et Road",58,Resident,12,F
Herman,Barlow,[email],"136-4969 Vitae St.",28,Non-Resident,8,M
Reed,Ruiz,[email],"9510 Nisi Street",54,Non-Resident,16,M
Xandra,Mason,[email],"7805 Urna. St.",66,Non-Resident,11,F
Kuame,Page,[email],"640-1991 Dolor Av.",25,Non-Resident,19,M
Ora,Bird,[email],"Ap #106-8250 Integer Road",53,Non-Resident,2,F
Laura,Russo,[email],"257-4349 Ante Rd.",26,Non-Resident,2,F
Graham,Bryan,[email],"Ap #973-9221 Sem Avenue",57,Resident,19,M
Ali,Benton,[email],"792-8654 Libero Avenue",48,Non-Resident,5,M
Naida,Hanson,[email],"135-1477 Malesuada Avenue",26,Non-Resident,20,F
Ian,Oneal,[email],"Ap #136-9208 Quisque Avenue",45,Non-Resident,4,M
Aurelia,Alford,[email],"227-2359 Orci St.",53,Resident,17,F
Ria,Velazquez,[email],"225-7698 Ut Street",44,Resident,1,F
Scott,Noel,[email],"631-5708 Integer Av.",27,Resident,3,M
Clinton,Morrow,[email],"119-5060 Erat Avenue",18,Resident,8,M
Mollie,Mendez,[email],"1243 Nibh St.",63,Non-Resident,20,F
Joshua,Madden,[email],"Ap #308-7107 Sed Rd.",38,Resident,7,M
Hamish,Middleton,[email],"800-7456 Justo. St.",44,Non-Resident,1,M
Whilemina,Dodson,[email],"742-7666 Arcu Street",62,Resident,5,F
Martin,Mack,[email],"Ap #170-9532 Imperdiet Street",31,Resident,15,M
Dalton,Maxwell,[email],"557-9140 Lorem Road",19,Resident,15,M
Keiko,Riggs,[email],"6364 Sed Avenue",42,Non-Resident,13,F
Suki,Castaneda,[email],"Ap #595-886 Eu St.",18,Non-Resident,10,F
Xena,Anderson,[email],"712-8047 Vivamus Av.",69,Resident,3,F
Mary,Perkins,[email],"612 A Avenue",35,Non-Resident,20,F
Daquan,Vega,[email],"165-9768 Pede. St.",53,Resident,7,M
Dakota,Hopper,[email],"7487 Lorem. Ave",68,Non-Resident,13,F
May,Finch,[email],"Ap #603-7184 Cum Road",40,Non-Resident,16,F
Emery,Carroll,[email],"Ap #631-5035 Mauris St.",69,Non-Resident,17,M
Regan,Mathews,[email],"Ap #715-7337 Est Road",26,Non-Resident,9,F
Tiger,Stokes,[email],"Ap #782-5831 Iaculis Ave",36,Resident,5,M
Troy,Hill,[email],"502 Nonummy Street",52,Non-Resident,11,M
Griffith,Delacruz,[email],"615-9835 Natoque Ave",25,Resident,15,M
Forrest,Crosby,[email],"8944 Cum Ave",51,Resident,11,M
Charles,Salinas,[email],"Ap #222-3746 Velit. Avenue",22,Resident,20,M
Geraldine,Whitaker,[email],"8188 Ut Av.",50,Non-Resident,18,F
Mia,Tyler,[email],"749-6825 Id Av.",20,Non-Resident,16,F
Rhonda,Roberts,[email],"524-9370 Adipiscing St.",40,Non-Resident,12,F
Deirdre,Haney,[email],"7847 Vestibulum Rd.",44,Non-Resident,11,F
Martin,Keller,[email],"4750 A St.",49,Resident,8,M
Kyla,Ramos,[email],"3713 Eu St.",50,Non-Resident,18,F
Ariel,Shaw,[email],"345-6226 Malesuada Ave",43,Resident,9,F
Len,Frye,[email],"359-9293 Purus Avenue",37,Non-Resident,11,M
Mara,Peck,[email],"460-3558 Etiam St.",49,Non-Resident,8,F
Caldwell,Byrd,[email],"8046 Sed Street",40,Non-Resident,8,M
Hillary,Rivas,[email],"Ap #165-5640 A St.",25,Resident,15,F
Jamal,Mayo,[email],"Ap #125-1979 In Avenue",57,Resident,6,M
Kylan,Griffith,[email],"Ap #673-4795 Eros. Av.",41,Resident,4,F
Nigel,Bowman,[email],"9373 Massa St.",69,Non-Resident,8,M
Fitzgerald,Conley,[email],"217-7965 Fusce Street",19,Non-Resident,17,M
Portia,Swanson,[email],"504-2904 Fringilla Rd.",57,Resident,9,F
Eric,Holland,[email],"454-804 Neque. St.",28,Non-Resident,7,M
Dylan,Cantu,[email],"710-5370 Tempor Av.",31,Non-Resident,11,M
Willa,Wolf,[email],"798-6918 Nam Ave",53,Resident,16,F
Geoffrey,Bowen,[email],"5701 Pede. Rd.",36,Non-Resident,15,M
Adara,Byers,[email],"4088 Ultricies St.",22,Non-Resident,2,F
Rhonda,Booker,[email],"Ap #633-8755 Pede. Av.",37,Resident,13,F
Raphael,Burch,[email],"4075 In Rd.",51,Resident,17,M
Hall,Sparks,[email],"574-4392 Integer St.",44,Non-Resident,8,M
Carter,Harris,[email],"Ap #545-9683 Orci Street",32,Non-Resident,15,M
Shaine,Nguyen,[email],"Ap #870-1033 Felis Avenue",38,Resident,6,F
Yetta,Hancock,[email],"4242 Sapien Rd.",22,Non-Resident,3,F
Reese,Lewis,[email],"2132 Pharetra Av.",30,Non-Resident,10,M
Thane,Grant,[email],"6293 Sem. Avenue",65,Non-Resident,19,M
Rose,Conner,[email],"813-7783 Eu St.",58,Non-Resident,19,F
Marsden,Henry,[email],"1015 Nisi Rd.",34,Non-Resident,10,M
Cheyenne,Horn,[email],"Ap #860-2456 Velit Road",30,Non-Resident,10,F
Lacota,Cleveland,[email],"438-1458 Odio. St.",32,Non-Resident,20,F
Maggy,Roberson,[email],"5997 Erat Avenue",29,Non-Resident,14,F
Boris,Solomon,[email],"888-2967 Aliquam Street",36,Resident,2,M
Allen,Roberson,[email],"3910 Eget Avenue",47,Non-Resident,14,M
Holmes,Allison,[email],"Ap #428-5454 Imperdiet Avenue",22,Non-Resident,17,M
Fritz,Nielsen,[email],"3550 Interdum Avenue",22,Resident,2,M
Ulysses,Delacruz,[email],"Ap #489-1329 Felis Rd.",51,Non-Resident,14,M
Yoshio,Medina,[email],"523 Eu St.",37,Resident,8,M
Tanisha,Mitchell,[email],"330-1275 Non St.",36,Non-Resident,1,F
Karen,Hines,[email],"Ap #392-2116 Dictum St.",33,Resident,15,F
Joy,Roach,[email],"791-4673 Adipiscing Ave",65,Non-Resident,12,F
Kelly,Gilbert,[email],"379-1291 Quis Rd.",62,Non-Resident,6,M
Libby,Finch,[email],"700-8080 Magna Av.",52,Resident,11,F
Gavin,Arnold,[email],"248-4597 Tempus Street",66,Resident,5,M
Mason,Higgins,[email],"Ap #917-8304 Euismod Road",43,Non-Resident,18,M
Josiah,Whitney,[email],"995-9643 Amet Road",25,Non-Resident,9,M
Margaret,Brock,[email],"Ap #344-3700 Est Street",46,Non-Resident,20,F
Brandon,Ross,[email],"Ap #931-5369 Sed Road",31,Non-Resident,6,M
Gary,Hodges,[email],"Ap #525-5458 Lacus Avenue",22,Resident,3,M
Yuli,Duffy,[email],"Ap #794-641 Massa. Rd.",21,Resident,15,M
Sylvia,Eaton,[email],"Ap #324-2164 Id Ave",47,Non-Resident,13,F
Nora,Higgins,[email],"730-8641 Feugiat Street",33,Non-Resident,15,F
Owen,Mack,[email],"Ap #519-4456 Cras Rd.",69,Non-Resident,8,M
Wade,Gonzales,[email],"4272 Fusce St.",29,Resident,17,M
Jackson,Rosario,[email],"Ap #414-741 Cursus Street",18,Resident,1,M
Moses,Mosley,[email],"3474 Tristique Ave",59,Non-Resident,13,M
Kenyon,Vance,[email],"177-9338 Sagittis. Street",62,Resident,6,M
Timon,Henson,[email],"Ap #806-8579 At St.",63,Non-Resident,2,M
Rinah,Juarez,[email],"224-1173 In Rd.",48,Resident,12,F
Rhona,Emerson,[email],"223-4162 Dui Street",64,Resident,7,F
Mariam,Ramirez,[email],"Ap #303-4509 Elit Avenue",52,Non-Resident,3,F
Marcia,Villarreal,[email],"6137 Nullam Road",56,Non-Resident,2,F
Macon,Terrell,[email],"112-7146 Natoque St.",50,Non-Resident,18,M
Roth,Finch,[email],"168-8686 Et Road",45,Non-Resident,19,M
Jasmine,Chambers,[email],"Ap #161-8368 Metus Avenue",42,Non-Resident,14,F
Chelsea,Wong,[email],"7136 Suspendisse Street",62,Resident,6,F
Xander,Boyle,[email],"937-1274 Adipiscing St.",33,Non-Resident,19,M
Fleur,Reid,[email],"919-3005 Vivamus Av.",54,Resident,17,F
Chase,Nguyen,[email],"7610 Pede Rd.",48,Resident,7,M
Jerome,Valenzuela,[email],"589-9108 Curabitur Avenue",32,Resident,11,M
Gregory,Snow,[email],"668-1036 Ut St.",60,Resident,12,M
Karina,Levine,[email],"Ap #518-9425 Dolor St.",65,Resident,20,F
Desiree,Gordon,[email],"5054 Risus. St.",26,Non-Resident,16,F
Bianca,Stone,[email],"3629 Sem Ave",30,Resident,12,F
Kylee,Johnston,[email],"107-1438 In St.",36,Non-Resident,10,F
Jacqueline,Johnson,[email],"112-5353 Enim Ave",29,Resident,10,F
Fiona,Avery,[email],"6609 Vulputate St.",62,Non-Resident,17,F
Signe,Burton,[email],"Ap #141-7315 Consectetuer Av.",61,Non-Resident,14,F
Hamish,Jacobson,[email],"264-1243 Commodo Street",31,Non-Resident,11,M
Autumn,Harvey,[email],"8606 Sem Ave",58,Non-Resident,12,F
Macaulay,Gill,[email],"7254 Eleifend. Rd.",37,Resident,10,M
Patricia,Price,[email],"Ap #440-7615 Egestas. Road",39,Resident,1,F
Ivy,Hodge,[email],"Ap #451-8208 Venenatis Avenue",18,Non-Resident,13,F
Lawrence,Jacobs,[email],"129-2858 Ultrices Street",54,Resident,12,M
Ferris,Chen,[email],"Ap #500-2001 Nulla. Av.",53,Non-Resident,18,M
Brynne,Mendoza,[email],"238-8894 Luctus Street",68,Resident,16,F
Finn,Chen,[email],"595-8895 Sit Rd.",32,Resident,13,M
Gabriel,Barber,[email],"8908 Sapien. Rd.",57,Resident,14,M
Nelle,Bond,[email],"Ap #884-366 Nulla St.",68,Non-Resident,14,F
Daphne,Oneal,[email],"2248 In Road",62,Non-Resident,19,F
Dahlia,Zamora,[email],"Ap #289-135 Sagittis. St.",54,Resident,11,F
Graiden,Valdez,[email],"Ap #593-3689 Cursus Avenue",38,Resident,8,M
Logan,Mullins,[email],"Ap #220-7249 Ut Avenue",70,Resident,16,M
Destiny,Weiss,[email],"Ap #246-7384 Lacus. St.",43,Resident,10,F
Zorita,Mcintyre,[email],"5874 Sodales St.",56,Resident,3,F
Nita,Brooks,[email],"5079 Interdum Ave",38,Non-Resident,12,F
Angela,Huff,[email],"Ap #786-8237 Morbi Road",19,Resident,2,F
Risa,Harrell,[email],"773-8776 Tellus Rd.",64,Non-Resident,18,F
Barbara,Wong,[email],"456-7108 Cursus Rd.",62,Resident,7,F
Lewis,Knight,[email],"Ap #621-2369 Sit Ave",67,Non-Resident,1,M
Hyacinth,Arnold,[email],"Ap #735-4430 Egestas. Avenue",26,Non-Resident,7,F
Ignatius,Roberson,[email],"Ap #242-4898 Risus. Road",45,Non-Resident,10,M
Aquila,Delaney,[email],"Ap #342-4344 Vel Street",31,Resident,7,M
Walter,Lang,[email],"593-6774 Laoreet Street",29,Resident,16,M
Isabelle,Phillips,[email],"5164 Lacus. Rd.",69,Non-Resident,20,F
Rebecca,Hewitt,[email],"6035 Ut St.",55,Resident,12,F
Kaitlin,Franco,[email],"Ap #460-9157 Ac Street",19,Non-Resident,10,F
Kessie,Wallace,[email],"Ap #927-5499 Morbi Rd.",42,Resident,15,F
Bree,Moss,[email],"Ap #449-6752 Tincidunt Ave",46,Resident,10,F
Desirae,Obrien,[email],"947-7367 At Rd.",39,Non-Resident,15,F
Porter,Kane,[email],"6306 Ipsum St.",41,Non-Resident,18,M
Lyle,Roberson,[email],"Ap #367-8697 Tellus St.",53,Non-Resident,6,M
Jerome,Delacruz,[email],"960-6989 Mattis Avenue",36,Resident,4,M
Joshua,Bass,[email],"770-1145 Ante Rd.",20,Resident,1,M
India,Finley,[email],"Ap #906-7552 Vehicula St.",58,Resident,12,F
Autumn,Nielsen,[email],"7091 Felis Av.",70,Resident,13,F
Drake,Oconnor,[email],"8783 Nunc Ave",44,Resident,10,M
Alexis,Chapman,[email],"348-4291 Natoque St.",63,Non-Resident,5,F
Mufutau,Middleton,[email],"356-8981 Vel St.",22,Resident,9,M
Lucian,Bass,[email],"878-861 Ac Street",20,Non-Resident,4,M
Wilma,Hart,[email],"6796 Vestibulum. Road",23,Non-Resident,12,F
Gil,Walker,[email],"118-5302 Consectetuer Rd.",45,Resident,20,M
Maryam,Powers,[email],"357-4626 Duis St.",34,Non-Resident,13,F
Bradley,Fisher,[email],"Ap #600-6247 Sagittis St.",23,Resident,18,M
Nissim,Eaton,[email],"7402 Vestibulum Av.",32,Non-Resident,11,M
Sybill,Lang,[email],"Ap #340-7223 Vulputate Street",34,Resident,8,F
Nita,Burke,[email],"5662 Ornare Street",41,Non-Resident,15,F
Hayley,Bryan,[email],"478-5590 Nunc St.",61,Non-Resident,13,F
Cameran,Levy,[email],"2254 Quis St.",38,Resident,2,F
Cleo,Hinton,[email],"Ap #397-8209 Proin Ave",61,Resident,8,F
Phillip,Norton,[email],"Ap #524-1983 Eros Av.",19,Non-Resident,11,M
Phelan,Russell,[email],"109-8793 Pede Road",55,Resident,9,M
Griffith,Drake,[email],"6082 Facilisis Av.",23,Resident,16,M
Herrod,Macias,[email],"Ap #263-265 Tempus Ave",33,Resident,1,M
Minerva,Ayala,[email],"105-9644 Metus Av.",64,Resident,19,F
Plato,Bailey,[email],"138-8668 Sem Road",70,Non-Resident,20,M
Isabella,Langley,[email],"2886 Urna Rd.",34,Resident,4,F
Desirae,Cooley,[email],"296 Quisque Ave",23,Non-Resident,2,F
Kellie,Yates,[email],"436-6990 Aliquam Rd.",63,Non-Resident,11,F
Quail,Stokes,[email],"Ap #528-9893 Eu St.",66,Non-Resident,16,F
Rajah,Gentry,[email],"1800 Vitae Rd.",26,Non-Resident,15,M
Lydia,Walton,[email],"759-7678 Proin Rd.",65,Non-Resident,12,F
Hayden,Jacobs,[email],"222-9724 A Rd.",46,Non-Resident,12,M
Cade,Mitchell,[email],"593-8033 Id St.",40,Resident,15,M
Ivana,Pierce,[email],"2124 Curabitur Road",32,Resident,12,F
Aurelia,White,[email],"853-9947 Feugiat. Street",40,Non-Resident,8,F
Arsenio,Bennett,[email],"3543 Duis Av.",27,Non-Resident,6,M
