Colleen,Joyner,commodo.auctor@elementumat.net,"Ap #697-1279 Nullam Road",30,Resident,4,F
Beatrice,Zamora,[email],"727-8144 Dolor. Ave",51,Non-Resident,15,F
Louis,Tanner,[email],"568-2738 In Rd.",39,Resident,8,M
Jasmine,Stark,[email],"Ap #231-5277 Nec St.",56,Non-Resident,19,F
Zephr,Holloway,[email],"433-1231 Commodo Ave",27,Resident,11,F
Nomlanga,Peck,[email],"3212 Aliquet Ave",22,Non-Resident,20,F
Rina,Wagner,[email],"Ap #326-3176 Sed St.",60,Non-Resident,12,F
Branden,Michael,[email],"8065 Vel Rd.",26,Resident,1,M
Abraham,Herman,[email],"705-4166 Ante St.",60,Non-Resident,20,M
Adrienne,Bullock,[email],"Ap #127-9374 Nisi. Rd.",70,Non-Resident,11,F
Allegra,Whitaker,[email],"565-9513 Eu Rd.",40,Non-Resident,13,F
Basia,Ramirez,[email],"Ap #167-3991 Vehicula Ave",45,Resident,13,F
Candace,Herman,[email],"8125 Nec Rd.",67,Non-Resident,16,F
Cameron,Horn,[email],"Ap #909-5743 Iaculis Av.",53,Resident,12,M
Salvador,Bennett,[email],"Ap #147-7757 Malesuada Ave",52,Resident,13,M
Alfreda,Mullins,[email],"651-6338 Donec Av.",33,Resident,5,F
Dalton,Gill,[email],"789 Mauris Rd.",29,Resident,7,M
Serena,Fry,[email],"Ap #399-3152 Metus. Av.",54,Non-Resident,17,F
August,Long,[email],"4115 Quisque Rd.",34,Resident,16,M
Dana,Suarez,[email],"Ap #412-4034 Placerat. Ave",20,Non-Resident,5,F
Brody,Shepherd,[email],"7744 Ac Av.",29,Non-Resident,19,M
Gavin,Bruce,[email],"3588 Orci Street",65,Non-Resident,6,M
Justin,Wallace,[email],"6981 Magna. St.",40,Resident,15,M
Sara,Sheppard,[email],"335-5955 Non Rd.",57,Resident,2,F
Ronan,Harmon,[email],"506-5265 Donec Av.",63,Resident,10,M
Carolyn,Aguilar,[email],"465-6183 Semper Road",70,Non-Resident,10,F
Bernard,Sullivan,[email],"2430 Tristique Avenue",38,Resident,19,M
Thor,Walsh,[email],"9937 Neque. St.",22,Non-Resident,1,M
Kiayada,Spears,[email],"Ap #863-1518 Ac Road",30,Resident,20,F
Autumn,Fischer,[email],"Ap #637-5166 Curae; Rd.",56,Non-Resident,17,F
Nelle,Robles,[email],"6050 Enim St.",53,Resident,12,F
Len,Howard,[email],"431 Eu St.",34,Resident,3,M
Jordan,Oconnor,[email],"997-8995 Gravida Ave",28,Non-Resident,19,M
Zeph,Stephens,[email],"740-5651 Imperdiet St.",41,Non-Resident,1,M
Byron,Davenport,[email],"Ap #984-9745 Integer Rd.",67,Resident,8,M
Raven,Joseph,[email],"182-5314 Dictum St.",51,Non-Resident,6,F
Isabelle,Kent,[email],"Ap #960-5528 Gravida Av.",45,Non-Resident,5,F
Abdul,Larsen,[email],"2809 Nullam Street",22,Resident,15,M
Russell,Frost,[email],"Ap #892-4221 Neque. Avenue",62,Resident,9,M
Christopher,Wiley,[email],"528 Eget Road",28,Non-Resident,5,M
Claudia,Vazquez,[email],"461-5517 Donec St.",20,Non-Resident,6,F
Gregory,Cortez,[email],"519-8261 Scelerisque Rd.",61,Non-Resident,14,M
Constance,Ballard,[email],"956 Non Rd.",35,Non-Resident,9,F
Hanae,Leon,[email],"8333 In St.",42,Resident,4,F
Pamela,Whitley,[email],"Ap #881-4407 Lectus. Rd.",23,Resident,20,F
Brenden,Newman,[email],"Ap #671-8775 Justo Road",31,Resident,6,M
Jessamine,Foley,[email],"Ap #996-876 Quisque Rd.",47,Non-Resident,16,F
Wanda,Cantu,[email],"Ap #217-5729 Rhoncus. Rd.",41,Resident,1,F
Meghan,Cole,[email],"453-2373 Sagittis. Street",23,Resident,10,F
Joseph,Merritt,[email],"4534 Nibh. Rd.",35,Non-Resident,8,M
Ahmed,Vance,[email],"2429 Enim. St.",25,Resident,11,M
Austin,Hickman,[email],"952-1518 Nullam Ave",48,Resident,11,M
Mikayla,Peters,[email],"Ap #291-708 Risus. Avenue",37,Resident,19,F
Conan,Santana,[email],"Ap #696-9785 Egestas. Ave",54,Resident,20,M
Savannah,Gaines,[email],"3615 Sed St.",41,Non-Resident,19,F
Yuri,Gill,[email],"1724 Rutrum Rd.",36,Resident,14,F
Alika,Wilcox,[email],"101-8362 Eu Road",28,Non-Resident,7,F
Ferris,Rosales,[email],"4514 Vitae Rd.",43,Non-Resident,6,M
Nadine,Sampson,[email],"Ap #553-2997 Non Street",60,Resident,4,F
Blake,Sims,[email],"3970 Nibh Rd.",21,Resident,1,M
Murphy,Hawkins,[email],"4888 Vivamus St.",31,Resident,12,M
Leo,Delgado,[email],"453-8310 Lacus. Ave",44,Resident,17,M
Owen,Lowe,[email],"8126 Maecenas Street",54,Resident,6,M
Rudyard,Harrington,[email],"9397 Amet Street",66,Resident,18,M
Jade,Ford,[email],"861-4447 Dolor Rd.",39,Resident,17,F
Warren,Neal,[email],"7590 Eu St.",61,Resident,8,M
Sonya,Ratliff,[email],"8439 Parturient St.",60,Non-Resident,12,F
Delilah,Romero,[email],"8718 Pede Ave",67,Non-Resident,4,F
Jonah,Finley,[email],"995 Praesent Street",25,Resident,3,M
Brittany,Carter,[email],"3324 Vehicula. Street",50,Resident,3,F
Iola,Phelps,[email],"644-9860 Donec Rd.",30,Non-Resident,9,F
Dana,Cain,[email],"3565 Massa. St.",61,Non-Resident,3,F
Quentin,Dean,[email],"4374 Ipsum Avenue",70,Resident,17,M
Griffin,Johnson,[email],"2547 Ridiculus Road",43,Non-Resident,7,M
Jarrod,Shepard,[email],"Ap #407-1858 Dui. Road",44,Non-Resident,8,M
Lev,Barr,[email],"927-1234 Dapibus St.",36,Resident,20,M
August,Doyle,[email],"7997 Erat. St.",43,Non-Resident,15,M
Kim,Buchanan,[email],"453-9436 Dolor St.",22,Resident,12,F
Ryan,Blake,[email],"1386 A Rd.",63,Non-Resident,11,M
Illiana,Nicholson,[email],"397-7809 Duis Rd.",27,Resident,14,F
Oleg,Trevino,[email],"2173 Nulla St.",25,Resident,3,M
Levi,Hoffman,[email],"9095 Volutpat Road",61,Resident,19,M
Xaviera,Mcgee,[email],"205-9983 Ac St.",20,Non-Resident,10,F
Lila,Sheppard,[email],"112-9358 Nunc Road",69,Non-Resident,5,F
Damian,Berger,[email],"Ap #579-5163 Felis. Rd.",64,Non-Resident,2,M
Meredith,Mathews,[email],"339-9089 Faucibus Rd.",28,Non-Resident,17,F
Berk,Neal,[email],"269-6034 Gravida Rd.",45,Non-Resident,5,M
Madaline,Albert,[email],"485-2810 Pede. Rd.",40,Resident,8,F
Naomi,Livingston,[email],"380 Feugiat Avenue",47,Resident,20,F
Kelly,Barron,[email],"6168 Ligula. Ave",24,Non-Resident,8,F
Allen,Byers,[email],"4388 Ac Rd.",54,Non-Resident,7,M
Zorita,Barnes,[email],"Ap #115-3684 Cras Rd.",41,Non-Resident,1,F
Tara,Haynes,[email],"6490 Erat Street",47,Resident,12,F
Merrill,Cohen,[email],"409-4627 Ac Ave",24,Non-Resident,2,M
Caldwell,Fitzpatrick,[email],"Ap #391-1284 Ac Av.",36,Non-Resident,14,M
Michael,Murray,[email],"917-4354 Dui. Rd.",58,Resident,10,M
Dylan,Case,[email],"Ap #923-5502 Dictum St.",32,Resident,17,M
Kennan,Olson,[email],"7421 Sed St.",55,Non-Resident,17,M
Mason,Leon,[email],"968 In St.",65,Non-Resident,18,M
Graiden,Mcdonald,[email],"Ap #752-2818 Leo. Avenue",49,Non-Resident,9,M
Elton,Christian,[email],"409-3638 Ac St.",64,Non-Resident,9,M
Allistair,Nichols,[email],"9144 Dolor Av.",41,Resident,10,M
Christian,Harding,[email],"991-4375 Neque. Av.",40,Non-Resident,17,M
Hayfa,Patterson,[email],"Ap #208-9256 Integer Road",61,Non-Resident,5,F
Fritz,Nelson,[email],"282-9188 Dui. Street",54,Non-Resident,9,M
Calvin,Yang,[email],"147-7357 Suspendisse St.",29,Resident,3,M
Cherokee,Hess,[email],"520-8414 Mollis Rd.",63,Resident,11,F
Stone,Webster,[email],"Ap #542-7226 Tristique Street",25,Non-Resident,15,M
Macon,Kane,[email],"864-2735 Aliquet Road",19,Resident,19,M
Lila,Estes,[email],"241-822 Tincidunt Rd.",65,Non-Resident,20,F
Perry,Acevedo,[email],"169-2182 Mollis Avenue",44,Non-Resident,7,M
Jared,Grimes,[email],"Ap #329-5761 Libero Rd.",43,Resident,14,M
Brielle,Warren,[email],"536-1370 Ac Rd.",63,Non-Resident,9,F
Tallulah,Rojas,[email],"Ap #603-8848 Arcu Avenue",30,Non-Resident,8,F
Haviva,Pratt,[email],"695 Interdum Street",24,Resident,17,F
Mason,Elliott,[email],"8077 Mus. Avenue",43,Non-Resident,19,M
Stewart,Glenn,[email],"284-2459 Sem St.",45,Resident,11,M
Shafira,Cole,[email],"686-7767 Ultricies Rd.",40,Non-Resident,13,F
Sara,Gibbs,[email],"Ap #154-7912 Netus Rd.",25,Resident,6,F
Bradley,Lindsay,[email],"1876 Aliquam Rd.",60,Non-Resident,18,M
Merritt,Hogan,[email],"420-6227 Eros Road",61,Non-Resident,19,M
Hunter,Wooten,[email],"5362 Mi St.",41,Resident,5,M
Keely,Perry,[email],"3047 Mi Av.",52,Resident,13,F
Robert,Pearson,[email],"958-6515 Pretium St.",52,Resident,4,M
Genevieve,Clay,[email],"8728 Gravida St.",36,Non-Resident,9,F
Carlos,Hill,[email],"5656 Nunc Avenue",24,Non-Resident,16,M
Bruno,Gilmore,[email],"Ap #460-4905 Ultricies Rd.",18,Non-Resident,4,M
Lewis,Randall,[email],"Ap #337-5187 Turpis Ave",35,Non-Resident,9,M
Kareem,Kinney,[email],"Ap #363-9792 Nulla Ave",65,Non-Resident,20,M
Quinn,Haynes,[email],"175-2282 Orci Street",59,Resident,12,M
Alden,Mcclure,[email],"Ap #369-9218 Nulla Street",43,Resident,9,M
Dominic,Sears,[email],"4052 Donec Av.",56,Resident,7,M
Carly,Graves,[email],"Ap #259-3122 Phasellus St.",41,Resident,9,F
Brittany,Barlow,[email],"5392 Pellentesque Rd.",46,Non-Resident,20,F
Amity,George,[email],"Ap #920-3144 Morbi Street",20,Resident,13,F
Rowan,Rivera,[email],"598-5687 Nibh. Rd.",38,Resident,5,F
Sharon,Bray,[email],"862 Lectus St.",28,Non-Resident,11,F
Peter,Price,[email],"1683 Augue Road",52,Resident,6,M
Anne,Charles,[email],"3454 Euismod Av.",32,Resident,5,F
Wesley,Craig,[email],"2066 Porttitor Road",20,Non-Resident,6,M
Jillian,Frye,[email],"Ap #823-6169 Et Ave",62,Resident,1,F
Prescott,Shepard,[email],"605-9655 Nisl. Road",68,Resident,2,M
Scarlett,Sawyer,[email],"646-9499 Pede. St.",21,Non-Resident,2,F
Philip,Simon,[email],"Ap #631-6521 Ipsum St.",41,Non-Resident,1,M
Bernard,Grant,[email],"6223 Ornare St.",49,Non-Resident,11,M
Erica,Salinas,[email],"299 Magna Road",26,Non-Resident,6,F
Caryn,Chandler,[email],"Ap #559-9568 Lorem Ave",25,Resident,8,F
Blossom,Simpson,[email],"826-1504 Parturient Road",55,Non-Resident,17,F
Kylynn,Fox,[email],"4021 Lorem Ave",56,Non-Resident,3,F
Buffy,Cote,[email],"Ap #605-4374 Nascetur Ave",61,Non-Resident,12,F
Ivan,Williams,[email],"8258 Sem Road",28,Non-Resident,3,M
Keegan,Morton,[email],"7175 Fringilla Road",38,Non-Resident,12,M
Hedy,Spence,[email],"Ap #710-5913 Donec St.",31,Non-Resident,8,F
Kenyon,Hubbard,[email],"Ap #145-3766 Massa. Street",69,Resident,16,M
Colorado,Newman,[email],"Ap #901-5530 Morbi Street",18,Resident,13,M
Kirsten,Faulkner,[email],"117-5292 Malesuada. Street",59,Non-Resident,12,F
Iliana,Giles,[email],"Ap #158-750 Metus Street",22,Non-Resident,2,F
Duncan,Williams,[email],"9603 Porttitor St.",62,Non-Resident,7,M
Tyler,Ryan,[email],"Ap #892-4543 Dolor Ave",54,Resident,1,M
Nell,Herring,[email],"4393 Ipsum Rd.",62,Resident,2,F
Clark,Cohen,[email],"1844 Amet Ave",35,Non-Resident,11,M
Sharon,Randolph,[email],"960 Sagittis Road",52,Non-Resident,13,F
Eleanor,Hester,[email],"Ap #262-5844 In Av.",50,Non-Resident,13,F
Travis,Greer,[email],"Ap #892-7320 Curae; Street",61,Non-Resident,4,M
Hadley,Odom,[email],"Ap #979-6023 Dui Rd.",67,Resident,10,F
Fritz,Frederick,[email],"Ap #805-8481 Cras Rd.",27,Non-Resident,15,M
Gareth,Farrell,[email],"1627 Quam. St.",27,Non-Resident,7,M
Magee,Gross,[email],"Ap #713-5065 Vestibulum Road",22,Non-Resident,7,M
Farrah,Golden,[email],"Ap #379-4576 Non Ave",22,Resident,19,F
Nehru,Cameron,[email],"965-8779 Enim Ave",51,Non-Resident,12,M
Baker,Robinson,[email],"Ap #348-2384 Sem Rd.",41,Resident,14,M
Zane,Burks,[email],"Ap #165-4327 Ullamcorper St.",40,Non-Resident,3,M
Noah,Mcfadden,[email],"964-3755 Nec Rd.",31,Non-Resident,19,M
Uta,Dillon,[email],"1129 Felis Rd.",60,Non-Resident,6,F
Chester,White,[email],"253-4465 Posuere Street",34,Non-Resident,1,M
Dale,James,[email],"1889 Magnis Avenue",20,Resident,7,M
Aiko,Hunter,[email],"8493 Vehicula Ave",20,Non-Resident,6,F
Quail,Benton,[email],"Ap #156-3505 Aenean Avenue",69,Resident,12,F
Raymond,Dyer,[email],"Ap #311-462 Quam St.",32,Resident,19,M
Quin,Giles,[email],"640-6238 Sed Road",57,Non-Resident,10,F
Julian,Rivers,[email],"685-9347 Feugiat Street",40,Non-Resident,2,M
Reagan,Lloyd,[email],"Ap #475-541 Duis Rd.",40,Non-Resident,8,F
Hadley,Duke,[email],"362-2170 Nonummy Road",36,Resident,9,F
Aubrey,Cannon,[email],"214-4486 Nullam Rd.",57,Resident,17,F
Merritt,Cain,[email],"Ap #861-3060 Sed Rd.",26,Non-Resident,1,M
Emma,Battle,[email],"9482 Adipiscing Rd.",59,Resident,10,F
Wang,Collins,[email],"7881 Pellentesque St.",66,Non-Resident,8,M
Oscar,Bernard,[email],"1565 Nec St.",67,Non-Resident,20,M
Dennis,Roth,[email],"3671 Adipiscing Rd.",45,Non-Resident,2,M
Celeste,Richards,[email],"4222 Risus Ave",35,Non-Resident,7,F
Laith,Reeves,[email],"2676 Tincidunt St.",22,Non-Resident,7,M
Imani,Hester,[email],"2086 Turpis Street",32,Non-Resident,3,F
Taylor,Guy,[email],"683-6788 Nunc Street",41,Resident,15,F
Vanna,Mayer,[email],"951-541 Egestas Rd.",40,Non-Resident,13,F
Danielle,Fulton,[email],"163-3023 Interdum. Rd.",65,Resident,14,F
Illiana,Mcclure,[email],"6806 Vel Street",54,Resident,16,F
Beatrice,Riddle,[email],"Ap #374-3122 Vel St.",31,Non-Resident,13,F
Sebastian,Beasley,[email],"474-3842 Morbi Avenue",35,Non-Resident,20,M
Clio,Melton,[email],"1694 Ut Rd.",42,Resident,8,F
Sara,Elliott,[email],"Ap #962-6027 Nulla St.",18,Non-Resident,11,F
Kamal,Livingston,[email],"8701 Mauris Street",53,Resident,3,M
Buffy,Dawson,[email],"2518 Tincidunt Rd.",55,Non-Resident,5,F
Rosalyn,Shelton,[email],"2324 In Ave",34,Resident,9,F
Cameron,Blanchard,[email],"199 Erat. Street",34,Resident,10,M
Amanda,Glenn,[email],"393-474 Elit Rd.",61,Resident,15,F
